Rank 26,Company,Location,Turnover £m,Pre-tax Profit £m,Year End
1,SSE PLC,Perth,"  10,131.9","  1,850.9",Mar 25
2,SCOTTISH POWER UK PLC,Glasgow,"  6,583.0","  1,718.0",Dec 24
3,HARBOUR ENERGY PLC,Edinburgh,"  4,912.3",  972.4,Dec 24
4,AVIVA INSURANCE LIMITED,Perth,"  7,775.0",  480.0,Dec 24
5,BANK OF SCOTLAND PLC,Edinburgh,"  5,659.0","  1,047.0",Dec 24
6,DIAGEO SCOTLAND LIMITED,Edinburgh,"  2,229.0",  689.0,Jun 25
7,INSPIRE CATERING SCOTLAND LLP,Westhill,"  8,696.0",  232.9,Dec 23
8,WEIR GROUP PLC(THE),Glasgow,"  2,505.6",  347.1,Dec 24
9,FIRSTGROUP PLC,Aberdeen,"  5,066.3",  164.9,Mar 25
10,SCOTTISH WIDOWS GROUP LIMITED,Edinburgh,"  1,126.0","  1,008.9",Dec 24
11,ARNOLD CLARK AUTOMOBILES LIMITED,Glasgow,"  5,152.3",  120.7,Dec 24
12,ABERDEEN GROUP PLC,Edinburgh,"  1,305.0",  251.0,Dec 24
13,CHIVAS BROTHERS INTERNATIONAL LIMITED,Dumbarton,"  1,205.0",  259.4,Jun 24
14,THE EDRINGTON GROUP LIMITED,Glasgow,"  1,068.7",  257.7,Mar 25
15,NEO NEXT ENERGY LIMITED,Aberdeen,"  1,578.6",  127.6,Dec 24
16,GE CALEDONIAN LIMITED,Prestwick,  951.5,  310.1,Dec 24
17,STAGECOACH GROUP LIMITED,Perth,"  1,763.7",  93.5,May 25
18,THE 1887 COMPANY LIMITED,Glasgow,  895.6,  230.1,Mar 25
19,THE ROYAL BANK OF SCOTLAND PUBLIC LIMITED COMPANY,Edinburgh,"  1,065.0","  1,389.0",Dec 24
20,MILLER HOMES LIMITED,Edinburgh,"  1,054.1",  149.7,Dec 24
21,CIRRUS LOGIC INTERNATIONAL (UK) LTD,Edinburgh,"  1,458.7",  89.0,Mar 25
22,WESTON IMPORTERS LTD.,Edinburgh,"  1,724.6",  83.9,Dec 24
23,GXO LOGISTICS UK LIMITED,Edinburgh,"  2,045.4",  45.2,Dec 24
24,HEINEKEN UK LIMITED,Edinburgh,"  1,497.0",  48.0,Dec 24
25,ARTHUR J. GALLAGHER INSURANCE BROKERS LIMITED,Glasgow,  483.6,  159.5,Dec 24
26,PILKINGTON TECHNOLOGY MANAGEMENT LIMITED,Oban,  520.2,  109.8,Mar 25
27,BEATRICE OFFSHORE WINDFARM LIMITED,Perth,  417.0,  177.5,Mar 25
28,WHEATLEY HOUSING GROUP LIMITED,Glasgow,  516.8,  87.7,Mar 25
29,MOWI SCOTLAND LIMITED,Dunfermline,  658.3,  48.2,Dec 24
30,BAILLIE GIFFORD OVERSEAS LIMITED,Edinburgh,  480.8,  49.7,Mar 25
31,A.G. BARR P.L.C.,Glasgow,  420.4,  53.2,Jan 25
32,WALTER SCOTT & PARTNERS LIMITED,Edinburgh,  314.0,  194.7,Dec 24
33,FARMFOODS LIMITED,Glasgow,"  1,044.4",  30.5,Dec 24
34,FORTH PORTS LIMITED,Edinburgh,  334.6,  107.8,Dec 24
35,EDINBURGH AIRPORT LIMITED,Edinburgh,  314.7,  144.4,Dec 24
36,WILLIAM GRANT & SONS DISTILLERS LIMITED,Keith,  522.1,  34.2,Dec 24
37,JAMES JONES & SONS LIMITED,Larbert,  529.9,  32.8,Dec 24
38,ROBERTSON GROUP LIMITED,Elgin,  769.7,  30.5,Jun 25
39,WHYTE AND MACKAY GROUP LIMITED,Glasgow,  349.2,  61.8,Dec 24
40,VPI POWER LIMITED,Edinburgh,"  1,028.0",  23.0,Dec 24
41,GAP HOLDINGS LIMITED,Glasgow,  326.7,  40.2,Mar 25
42,N-ABLE TECHNOLOGIES LTD,Edinburgh,  371.4,  32.2,Dec 24
43,JOHN CLARK (HOLDINGS) LIMITED,Aberdeen,"  1,065.4",  19.0,Dec 24
44,CASTLE VIEW CORPORATE HOLDINGS LIMITED,Stirling,  393.8,  28.8,Mar 25
45,ETHOS ENERGY GROUP LIMITED,Aberdeen,  713.8,  18.1,Dec 24
46,OGILVIE GROUP LIMITED,Stirling,  460.9,  20.9,Jun 24
47,PARK'S OF HAMILTON (TOWNHEAD GARAGE) LIMITED,Hamilton,  862.4,  17.3,Mar 25
48,J.R. DALZIEL LIMITED,Bellshill,  279.4,  32.6,Sep 24
49,ORACLE GLOBAL SERVICES LIMITED,Linlithgow,  388.1,  21.8,May 24
50,SCOTLAND GAS NETWORKS PLC,Newbridge,  386.0,  21.0,Mar 25
51,ADVANCE CONSTRUCTION GROUP LIMITED,Bellshill,  312.5,  27.2,Mar 25
52,ROSS-SHIRE ENGINEERING LIMITED,Muir Of Ord,  307.0,  27.8,Mar 25
53,SCOTTISH WATER BUSINESS STREAM LIMITED,Edinburgh,  707.5,  16.8,Mar 25
54,AGGREKO UK LIMITED,Dumbarton,  188.9,  143.3,Dec 23
55,ENVOY CAPITAL MANAGEMENT LIMITED,Aberdeen,  189.4,  118.8,Mar 24
56,SCHUH LIMITED,Livingston,  380.8,  21.0,Feb 24
57,ITHACA ENERGY (UK) LIMITED,Aberdeen,  151.0,  891.2,Dec 24
58,PERENCO ENERGIES INTERNATIONAL LIMITED,Edinburgh,  217.6,  49.9,Dec 24
59,ENOVATE SYSTEMS LIMITED,Aberdeen,  238.7,  37.9,Dec 24
60,ADOBE SYSTEMS EUROPE LIMITED,Edinburgh,  311.9,  24.2,Nov 24
61,CALA GROUP LIMITED,Edinburgh,"  1,235.8",  13.4,Dec 24
62,HARPERCOLLINS PUBLISHERS LIMITED,Glasgow,  271.0,  28.8,Jun 24
63,LAST MILE INFRASTRUCTURE LIMITED,Glasgow,  191.9,  66.5,Mar 25
64,RWG (REPAIR & OVERHAULS) LIMITED,Aberdeen,  236.6,  32.7,Dec 24
65,EASTERN HOLDINGS LIMITED,Broxburn,  920.8,  13.3,Dec 24
66,BIORELIANCE LTD.,Aberdeen,  173.3,  52.9,Dec 24
67,DINGBRO LIMITED,Aberdeen,  239.5,  25.5,Sep 24
68,GRAY & ADAMS HOLDINGS LIMITED,Fraserburgh,  245.6,  25.7,May 25
69,GLASGOW AIRPORT LIMITED,Paisley,  144.6,  99.4,Dec 24
70,BALMORAL GROUP HOLDINGS LIMITED,Aberdeen,  202.4,  32.1,Mar 25
71,SPRINGFIELD PROPERTIES PLC,Elgin,  280.6,  19.0,May 25
72,MACFARLANE GROUP PLC,Glasgow,  270.4,  20.9,Dec 24
73,ASCO UK LIMITED,Aberdeen,  342.6,  16.1,Dec 24
74,ALBERT BARTLETT & SONS (AIRDRIE) LIMITED,Airdrie,  338.2,  16.0,May 25
75,SERICA ENERGY CHINOOK LIMITED,Aberdeen,  195.8,  30.4,Dec 24
76,CCG (SCOTLAND) LIMITED,Glasgow,  213.7,  25.7,Mar 25
77,THE MALCOLM GROUP LIMITED,Paisley,  247.6,  21.1,Jan 25
78,JPMORGAN FUNDS LIMITED,Edinburgh,  215.6,  25.1,Dec 24
79,HILTON WORLDWIDE LIMITED,Glasgow,  231.1,  22.0,Dec 24
80,D.C. THOMSON & COMPANY LIMITED,Dundee,  184.0,  31.0,Mar 25
81,R.J. MCLEOD (CONTRACTORS) LIMITED,Glasgow,  192.2,  26.8,Oct 23
82,THE ALBEX GROUP LIMITED,Paisley,  397.3,  12.6,Dec 24
83,HELIX WELL OPS (U.K.) LIMITED,Aberdeen,  166.8,  31.2,Dec 24
84,CELTIC PLC,Glasgow,  143.6,  45.7,Jun 25
85,ALLIED VEHICLES LIMITED,Glasgow,  267.9,  17.4,Apr 24
86,BROWNS FOOD GROUP LIMITED,Sanquhar,  251.7,  17.6,Dec 24
87,BFG (HOLDINGS) LIMITED,Sanquhar,  251.7,  17.6,Dec 24
88,VESTAS-CELTIC WIND TECHNOLOGY LTD.,Edinburgh,  339.7,  12.7,Dec 24
89,KEYLINE CIVILS SPECIALIST LIMITED,Glasgow,  489.0,  10.6,Dec 24
90,ROBERT BOSCH LIMITED,Glenrothes,  494.4,  10.1,Dec 24
91,VASCUTEK LIMITED,Renfrew,  159.1,  27.7,Mar 25
92,BRODIES LLP,Edinburgh,  126.7,  51.4,Apr 25
93,TARGET HEALTHCARE GROUP HOLDINGS LIMITED,Glasgow,  249.3,  7.9,Dec 24
94,JOHN DEERE LIMITED,Edinburgh,  273.1,  13.9,Oct 24
95,SHIN-ETSU HANDOTAI EUROPE LIMITED,Livingston,  284.3,  13.4,Dec 24
96,EMTELLE UK LIMITED,Hawick,  134.8,  33.8,Dec 24
97,WALKER'S SHORTBREAD LTD,Aberlour,  201.0,  18.1,Dec 24
98,ROHR AERO SERVICES LIMITED,Prestwick,  139.5,  30.7,Dec 24
99,2 AGRICULTURE LIMITED,Newbridge,  450.0,  9.7,Dec 24
100,CHARLES RIVER LABORATORIES EDINBURGH LIMITED,Tranent,  135.4,  29.1,Dec 24
101,COOKE AQUACULTURE UK HOLDINGS LIMITED,Glasgow,  233.1,  15.4,Dec 24
102,KENT FOODS LIMITED,Paisley,  336.3,  10.7,Dec 24
103,OPTOS PUBLIC LIMITED COMPANY,Dunfermline,  134.9,  27.8,Mar 25
104,LUNAR FISHING COMPANY LIMITED,Peterhead,  116.0,  36.9,Dec 24
105,DOF SUBSEA UK LIMITED,Aberdeen,  165.3,  17.9,Dec 24
106,VF NORTHERN EUROPE LIMITED,Edinburgh,  321.5,  9.9,Mar 25
107,ARCHER (UK) LIMITED,Aberdeen,  157.4,  18.7,Dec 24
108,STV TELEVISION LIMITED,Glasgow,  188.3,  15.9,Dec 24
109,QTS GROUP LTD.,Strathaven,  162.5,  16.3,Sep 25
110,MCLAUGHLIN & HARVEY CONSTRUCTION LIMITED,Bellshill,  178.3,  15.2,Jun 25
111,LOGANAIR LIMITED,Paisley,  253.1,  11.0,Mar 25
112,CRANEWARE PLC,Edinburgh,  150.0,  17.5,Jun 25
113,BAM FM LIMITED,Glasgow,  122.3,  22.3,Dec 24
114,DCM (OPTICAL HOLDINGS) LIMITED,Glasgow,  111.3,  23.2,Dec 24
115,BURNESS PAULL LLP,Edinburgh,  93.5,  35.9,Mar 25
116,ETHIGEN LIMITED,Glasgow,  267.4,  8.8,Mar 24
117,ALLIANCE WITAN PLC,Dundee,  72.8,  502.6,Dec 24
118,GEORGE LESLIE LIMITED,Glasgow,  134.4,  16.1,Mar 25
119,FUGRO GB (NORTH) MARINE LIMITED,Aberdeen,  209.0,  10.3,Dec 24
120,HIGHLAND FUELS LIMITED,Aberdeen,  359.0,  7.1,Dec 24
121,JAMES HOWDEN & COMPANY LIMITED,Renfrew,  99.8,  24.4,Dec 24
122,IAN MACLEOD DISTILLERS LIMITED,Broxburn,  128.3,  15.6,Sep 24
123,BIOMAR LIMITED,Grangemouth,  183.9,  10.6,Dec 24
124,JOHNSTON FUELS LIMITED,Bathgate,  231.8,  8.4,Dec 24
125,SSF SHETLAND LIMITED,Stirling,  119.5,  15.5,Dec 24
126,VETS NOW EMERGENCY LIMITED,Dunfermline,  115.0,  16.2,Sep 24
127,SHEPHERD AND WEDDERBURN LLP,Edinburgh,  78.3,  36.1,Apr 25
128,JAMES WALKER (LEITH) LIMITED,Livingston,  116.3,  14.6,Mar 25
129,JOHNSTON CARMICHAEL LLP,Aberdeen,  75.7,  38.5,May 25
130,MCQUEENS DAIRIES LTD,Glasgow,  130.0,  12.3,Jul 25
131,KETTLE PRODUCE LIMITED,Cupar,  191.3,  9.2,Jun 24
132,DAVID MACBRAYNE LIMITED,Gourock,  328.9,  6.2,Mar 25
133,GLENRATH FARMS LTD.,West Linton,  91.0,  21.4,May 24
134,HOWCO GROUP PLC,Glasgow,  152.2,  9.8,Mar 25
135,OILFAST HOLDINGS LIMITED,Motherwell,  209.6,  7.9,Jun 25
136,SCOTSMAN HOLDINGS PLC,Glasgow,  174.7,  8.7,Mar 25
137,SINOMINE SPECIALTY FLUIDS LIMITED,Aberdeen,  70.9,  49.0,Dec 24
138,CLYDEPORT OPERATIONS LIMITED,Glasgow,  72.0,  40.4,Mar 25
139,MURRAY CAPITAL HOLDINGS LIMITED,Edinburgh,  91.2,  18.1,Jun 25
140,SPECIALIST CARS (ABERDEEN) LIMITED,Aberdeen,  363.2,  5.7,Dec 24
141,FIRST SENTIER INVESTORS (UK) IM LIMITED,Edinburgh,  87.7,  18.9,Dec 24
142,FUTURE  TECHNOLOGY DEVICES INTERNATIONAL LIMITED,Glasgow,  67.3,  48.6,Dec 23
143,CALMAC FERRIES LIMITED,Gourock,  329.4,  5.7,Mar 25
144,FORSYTHS LIMITED,Aberlour,  100.7,  13.7,Oct 24
145,CAPRICORN ENERGY PLC,Edinburgh,  117.9,  11.1,Dec 24
146,PLEXUS CORP (UK) LIMITED,Kelso,  84.8,  17.8,Sep 24
147,PENTLAND MOTOR COMPANY LIMITED,Aberdeen,  277.1,  6.0,Dec 24
148,FARNE SALMON & TROUT LIMITED,Duns,  119.0,  10.0,Jun 24
149,TILLICOULTRY QUARRIES 1931 LIMITED,Alloa,  112.1,  11.0,Mar 25
150,SCORE (EUROPE) LIMITED,Peterhead,  112.2,  11.3,Jan 25
151,WRIGHT HEALTH GROUP LIMITED,Dundee,  131.7,  8.7,Dec 24
152,MEALLMORE LIMITED,Inverness,  89.1,  15.2,Mar 25
153,J.W. GALLOWAY LIMITED,Stirling,  449.5,  4.8,Feb 23
154,HIGHLAND SPRING LIMITED,Auchterarder,  148.2,  7.6,Dec 24
155,SPL POWERLINES UK LIMITED,Coatbridge,  152.0,  7.4,Dec 24
156,GATES (U.K.) LIMITED,Dumfries,  160.8,  7.2,Dec 24
157,GLEN GRANT LIMITED,Aberlour,  141.5,  7.6,Dec 24
158,BULTEN LIMITED,Edinburgh,  194.8,  6.2,Dec 24
159,GLENEAGLES HOTELS LIMITED,Auchterarder,  101.7,  10.0,Mar 25
160,PMI GLOBAL STUDIO LIMITED,Edinburgh,  141.8,  7.3,Dec 24
161,THE INSIGHTS GROUP LIMITED,Dundee,  88.9,  12.6,Mar 25
162,ASHTEAD TECHNOLOGY LIMITED,Westhill,  75.2,  17.4,Dec 24
163,CVH SPIRITS LIMITED,Glasgow,  112.8,  8.7,Jun 24
164,HYDRASUN LIMITED,Aberdeen,  102.0,  9.4,Mar 24
165,WOOD MACKENZIE LIMITED,Edinburgh,  299.2,  4.8,Dec 24
166,LOTHIAN BUSES LIMITED,Edinburgh,  197.7,  5.8,Dec 24
167,THE EDINBURGH INVESTMENT TRUST PUBLIC LIMITED COMPANY,Edinburgh,  53.7,  48.4,Mar 25
168,BROWNS MANUFACTURING LIMITED,Sanquhar,  135.6,  6.9,Dec 24
169,ASHLEIGH (SCOTLAND) LIMITED,Prestwick,  77.2,  13.3,Mar 25
170,STEWART TRAVEL LIMITED,Glasgow,  109.4,  7.5,Dec 24
171,SCOTBEEF LIMITED,Glasgow,  417.8,  4.0,Feb 23
172,KCA DEUTAG DRILLING LIMITED,Aberdeen,  115.7,  7.2,Dec 24
173,PD & MS ENERGY (ABERDEEN) LIMITED,Glasgow,  103.4,  7.6,Mar 25
174,BEAR SCOTLAND LIMITED,Perth,  199.0,  5.0,Dec 24
175,NORTHSIDE TRUCK & VAN LIMITED,Motherwell,  243.3,  4.7,Dec 24
176,J.W. FILSHILL LIMITED,Renfrew,  213.7,  4.9,Jan 25
177,LALLEMAND U.K. LIMITED,Edinburgh,  84.3,  9.7,Jan 25
178,EMTEC GROUP LIMITED,Hamilton,  93.5,  8.1,Dec 24
179,PEAK SCIENTIFIC INSTRUMENTS LIMITED,Renfrew,  64.2,  16.1,Mar 25
180,HILLHOUSE QUARRY GROUP LIMITED,Troon,  83.8,  9.3,Mar 25
181,WARMWORKS SCOTLAND LLP,Edinburgh,  106.1,  7.1,Mar 25
182,DIGBY BROWN LLP,Edinburgh,  52.8,  26.5,Mar 25
183,APEX HOTELS LIMITED,Edinburgh,  96.0,  7.4,Apr 25
184,KONGSBERG MARITIME LIMITED,Westhill,  68.2,  13.1,Dec 24
185,THE HARBRO GROUP LTD.,Turriff,  145.0,  5.2,Jun 24
186,UNITED WHOLESALE (SCOTLAND) LIMITED,Glasgow,  285.0,  4.0,Dec 24
187,VF NORTHERN EUROPE SERVICES LIMITED,Edinburgh,  271.2,  4.0,Mar 25
188,BELL GLOBAL PROPERTY SERVICES (UK) LTD,Airdrie,  218.7,  4.3,Mar 25
189,ROVOP HOLDINGS LIMITED,Westhill,  68.7,  5.4,Dec 24
190,MORRIS & SPOTTISWOOD LIMITED,Glasgow,  172.5,  4.7,Dec 24
191,TURNER & CO. (GLASGOW) LIMITED.,Glasgow,  104.4,  6.1,Mar 25
192,CALEDONIAN HERITABLE LIMITED,Edinburgh,  62.7,  12.8,Oct 24
193,MORTON FRASER MACROBERTS LLP,Edinburgh,  50.7,  19.4,Apr 25
194,MCALPINE & COMPANY. LIMITED,Glasgow,  82.3,  7.5,Dec 24
195,TENNENT CALEDONIAN BREWERIES WHOLESALE LIMITED,Glasgow,  114.5,  5.5,Feb 25
196,DF CONCERTS LIMITED,Glasgow,  76.6,  8.0,Dec 24
197,SCOTTISH FOOTBALL ASSOCIATION LIMITED (THE),Glasgow,  78.7,  7.4,Dec 24
198,THE NORTH BRITISH DISTILLERY COMPANY LIMITED,Edinburgh,  96.2,  6.0,Dec 24
199,LOTHIAN DISTILLERS LIMITED,Edinburgh,  96.2,  6.0,Dec 24
200,M2 GROUP LIMITED,Glasgow,  53.9,  14.4,Dec 24
201,WILLIAM WILSON LTD.,Aberdeen,  77.3,  7.3,Jul 24
202,HILLHOUSE ESTATES LIMITED,Troon,  102.4,  5.7,Mar 25
203,GOLDEN ACRE FOODS LIMITED,Glasgow,  127.7,  4.8,Dec 24
204,AMAZON DEVELOPMENT CENTRE (SCOTLAND) LIMITED,Edinburgh,  70.4,  8.3,Dec 24
205,SINGLE BUOY MOORINGS (UK) LIMITED,Edinburgh,  56.0,  12.2,Dec 23
206,LIGHTBODY OF HAMILTON LIMITED,Hamilton,  104.2,  5.4,Jun 24
207,WORLDMARK UK LIMITED,Glasgow,  64.9,  9.2,Dec 24
208,DONALDSON TIMBER ENGINEERING LIMITED,Glenrothes,  83.6,  6.4,Sep 24
209,STIMWELL SERVICES LIMITED,Aberdeen,  54.9,  12.4,Dec 24
210,MACLEAN INTERNATIONAL GROUP LIMITED,Aberdeen,  100.4,  5.3,Dec 24
211,CP (ELECTRIC) LIMITED,Kilmarnock,  63.5,  8.9,Dec 24
212,KARL STORZ ENDOSCOPY (UK) LIMITED,Dundee,  89.9,  5.8,Dec 24
213,SCOT J C B LIMITED,Glasgow,  210.4,  3.6,Dec 24
214,LUDDON CONSTRUCTION LIMITED,Glasgow,  157.0,  4.1,Aug 24
215,CHEMRING ENERGETICS UK LIMITED,Stevenston,  53.4,  11.9,Oct 24
216,IMPORTO LIMITED,Sanquhar,  81.5,  6.1,Dec 24
217,VWS WESTGARTH LIMITED,Glasgow,  62.0,  8.7,Dec 24
218,KLONDYKE FISHING COMPANY LIMITED,Fraserburgh,  41.8,  26.5,Jun 24
219,MACPHIE LIMITED,Stonehaven,  82.1,  6.0,Mar 25
220,BALHOUSIE HOLDINGS LIMITED,Perth,  57.2,  9.6,Sep 24
221,SWL LIMITED,Currie,  118.2,  4.5,Sep 24
222,THISTLE SEAFOODS LIMITED,Peterhead,  161.4,  3.7,Dec 24
223,DUNCAN FARMS LIMITED,Turriff,  39.7,  29.1,Mar 25
224,MCTAGGART CONSTRUCTION LIMITED,Dalry,  90.4,  5.2,Mar 25
225,DRIL-QUIP (EUROPE) LIMITED,Aberdeen,  75.5,  6.0,Dec 23
226,FAIRHURST GROUP LLP,Edinburgh,  50.9,  10.9,Mar 25
227,FIFE SCOTTISH OMNIBUSES LIMITED,Perth,  89.6,  5.0,Apr 24
228,3 ED HOLDINGS LIMITED,Edinburgh,  53.5,  9.1,Mar 25
229,HARPER MACLEOD LLP,Glasgow,  43.5,  16.1,Mar 25
230,SCOTTISH WOODLANDS LIMITED,Currie,  118.2,  4.1,Sep 24
231,MORRIS LESLIE HOLDINGS LIMITED,Perth,  76.3,  5.7,Apr 25
232,MACKENZIE CONSTRUCTION LIMITED,Glasgow,  61.7,  7.3,Mar 25
233,DIGITASLBI LIMITED,Edinburgh,  61.4,  7.3,Dec 24
234,LOMOND MOTORS LIMITED,Glasgow,  156.8,  3.5,Dec 24
235,PROSOURCE.IT (UK) LTD.,Aberdeen,  53.5,  8.3,Jun 25
236,PROSERV UK LIMITED,Aberdeen,  50.6,  9.1,Dec 23
237,FIRST TECH LIMITED,Aberdeen,  72.0,  5.4,Apr 25
238,THORNTONS LAW LLP,Dundee,  43.9,  12.4,May 24
239,OH POLLY LTD,Glasgow,  73.0,  5.3,Apr 24
240,MV COMMERCIAL LIMITED,Airdrie,  68.6,  5.7,Jun 25
241,GLOBAL ENERGY (GROUP) LIMITED,Tain,  61.0,  6.2,Mar 25
242,CIRCET HOME LIMITED,Selkirk,  48.7,  8.3,Dec 24
243,OCEAN INSTALLER LIMITED,Aberdeen,  36.7,  20.7,Dec 24
244,TSQUARED GROUP LIMITED,Glasgow,  40.6,  13.7,Mar 25
245,SCOTTISH EVENT CAMPUS LIMITED,Glasgow,  54.4,  6.5,Mar 25
246,MAXI CALEDONIAN LIMITED,Irvine,  105.0,  3.6,Sep 24
247,WALTER DAVIDSON & SONS LIMITED,Blairgowrie,  72.2,  4.9,Jan 25
248,ONE-O-ONE CONVENIENCE STORES LIMITED,Glasgow,  73.8,  4.7,Mar 25
249,YASKAWA ELECTRIC UK LIMITED,Edinburgh,  62.7,  5.4,Feb 24
