Rank 26,Company,Location,Turnover £m,Pre-tax Profit £m,Year End
250,SIGNATURE FLIGHT SUPPORT UK REGIONS LIMITED,Edinburgh,  40.8,  12.0,Dec 24
251,ACTIVPAYROLL LTD.,Aberdeen,  57.4,  5.8,Mar 25
252,STRACHANS LIMITED,Peterhead,  76.3,  4.3,Dec 24
253,LACTALIS MCLELLAND LIMITED,Stranraer,  277.3,  2.3,Dec 24
254,MCPHERSON GROUP HOLDINGS LIMITED,Aberdeen,  53.3,  4.0,Jul 24
255,EAST COAST VINERS (HOLDINGS) LIMITED,Stonehaven,  71.2,  4.4,Jun 24
256,LEITHS (SCOTLAND) LIMITED,Aberdeen,  76.1,  4.1,Dec 24
257,MARITIME DEVELOPMENTS LIMITED,Aberdeen,  40.2,  9.8,Mar 25
258,M & D GREEN DISPENSING CHEMIST LIMITED,Glasgow,  69.7,  4.3,Mar 25
259,GLENNON BROTHERS (UK) LIMITED,Troon,  82.4,  3.6,Dec 24
260,ANGUS SOFT FRUITS LIMITED,Arbroath,  166.3,  2.5,Apr 25
261,DEVRO (SCOTLAND) LIMITED,Glasgow,  47.3,  6.5,Dec 24
262,THOMAS JOHNSTONE LIMITED,Renfrew,  84.4,  3.6,Dec 24
263,CAMPBELL'S PRIME MEAT HOLDING COMPANY LIMITED,Edinburgh,  69.3,  4.3,Dec 23
264,PROFESSIONAL BEAUTY SYSTEMS (HOLDINGS) LIMITED,Renfrew,  50.6,  5.8,Sep 24
265,JOHN G. RUSSELL (TRANSPORT) LIMITED,Glasgow,  96.0,  3.2,Mar 25
266,MATTHEW ALGIE & COMPANY LIMITED,Glasgow,  64.7,  4.3,Dec 24
267,AG RESTAURANTS LTD,Glasgow,  130.7,  2.5,Dec 24
268,I. & H. BROWN LIMITED,Perth,  84.5,  3.4,Aug 25
269,FISHERS SERVICES LIMITED,Cupar,  52.3,  5.3,Dec 24
270,INDIGO SUN RETAIL LTD.,Stirling,  37.3,  10.0,Sep 24
271,BARRHEAD TRAVEL SERVICE LIMITED,Glasgow,  89.9,  3.1,Dec 24
272,SEATEC UK LIMITED,Glasgow,  44.1,  6.5,Dec 24
273,CAMERON GROUP (PERTH) LIMITED,Perth,  92.3,  3.0,May 25
274,W M DONALD LIMITED,Stonehaven,  75.2,  3.5,Mar 25
275,D. MCGHEE & SONS LIMITED,Glasgow,  53.7,  5.0,Aug 24
276,ANDERSON STRATHERN LLP,Edinburgh,  21.2,  5.6,Mar 25
277,CARRIER RENTAL SYSTEMS (UK) LIMITED,Livingston,  51.8,  5.0,Dec 23
278,CRUDEN HOMES HOLDINGS LIMITED,Edinburgh,  60.5,  4.3,Mar 25
279,BANCON DEVELOPMENTS HOLDINGS LIMITED,Banchory,  110.7,  2.6,Mar 25
280,TULLOCH HOMES LTD.,Elgin,  48.7,  5.2,May 25
281,THE BENRIACH DISTILLERY COMPANY LIMITED,Edinburgh,  35.5,  9.8,Apr 25
282,HIGHLAND PRODUCTS LIMITED,Edinburgh,  60.3,  4.2,Dec 24
283,ODFJELL TECHNOLOGY (UK) LTD.,Aberdeen,  76.7,  3.3,Dec 24
284,TULLIBARDINE LIMITED,Edinburgh,  38.0,  8.0,Dec 24
285,UNION TECHNICAL SERVICES LTD,Glasgow,  38.9,  7.3,Dec 24
286,TOPEK SOUTHERN LIMITED,Glasgow,  37.0,  8.3,Mar 25
287,CLEAR BUSINESS WATER LIMITED,Glasgow,  81.8,  3.0,Apr 24
288,STATS (UK) LTD.,Aberdeen,  74.7,  3.2,Dec 23
289,KEPAK GROUP LIMITED,Aberdeen,  648.4,  1.5,Dec 24
290,INVER HOUSE DISTILLERS LIMITED,Airdrie,  88.4,  2.8,Sep 24
291,ABBOTT RISK CONSULTING LIMITED,Edinburgh,  47.7,  4.8,Dec 24
292,ENTIER LIMITED,Westhill,  82.6,  2.8,Sep 24
293,VEGWARE LIMITED,Edinburgh,  48.5,  4.7,Dec 24
294,STEDER GROUP (UK) LIMITED,Glasgow,  42.1,  5.7,Dec 24
295,GLASGOW WHISKY LIMITED,Glasgow,  34.7,  8.4,Dec 24
296,ABERDEEN & NORTHERN EGGS LIMITED,Fraserburgh,  44.7,  5.0,May 24
297,SALTIRE ENERGY LIMITED,Aberdeen,  29.8,  12.4,Jun 24
298,SPECIALIST WASTE RECYCLING LIMITED,Glasgow,  42.3,  5.3,Mar 25
299,CLARK CONTRACTS LIMITED,Paisley,  106.5,  2.3,Oct 24
300,CHISHOLM HUNTER HOLDINGS LIMITED,Glasgow,  61.6,  3.4,Mar 25
301,J & D PIERCE (CONTRACTS) LTD.,Beith,  98.4,  2.3,Dec 24
302,KDM ENTERPRISES LIMITED,Dunfermline,  51.4,  3.9,Dec 24
303,INTERFLEX SCOTLAND LIMITED,Dalkeith,  57.9,  3.4,Mar 25
304,NAIRN'S OATCAKES LTD.,Edinburgh,  47.5,  4.2,May 24
305,CRUDEN INVESTMENTS LIMITED,Edinburgh,  90.2,  2.3,Mar 25
306,D. GEDDES (FARMS) LIMITED,Arbroath,  34.7,  6.8,Dec 24
307,TUV SUD LIMITED,Glasgow,  74.2,  2.6,Dec 24
308,RECORD U.K. LIMITED,Glasgow,  50.5,  3.6,Dec 24
309,CSM SUSTAINABLE ENERGY (HOLDINGS) LTD,Aberdeen,  25.8,  17.6,Nov 24
310,DRON & DICKSON GROUP LIMITED,Stirling,  62.7,  2.9,May 25
311,DAVIDSON BROTHERS (SHOTTS) LIMITED,Shotts,  56.7,  3.1,Jul 25
312,SANTANDER ASSET MANAGEMENT UK LIMITED,Glasgow,  30.0,  8.4,Dec 24
313,WINDYMAINS TIMBER LIMITED,Humbie,  39.7,  4.9,Dec 24
314,DIONA CONSTRUCTION LTD.,Glasgow,  28.1,  10.7,Mar 24
315,SIMON HOWIE BUTCHERS LIMITED,Perth,  37.4,  6.9,Jan 25
316,GLEANER LIMITED,Elgin,  131.5,  1.8,Jun 24
317,MACTAGGART SCOTT (HOLDINGS) LIMITED,Loanhead,  55.3,  3.1,Apr 24
318,CITY PROPERTY GLASGOW (INVESTMENTS) LLP,Glasgow,  27.0,  13.1,Mar 25
319,TAYLORS INDUSTRIAL SERVICES LIMITED,Aberdeen,  28.9,  9.0,Oct 24
320,MOTIVE RENTALS LTD.,Banff,  29.7,  8.3,Dec 24
321,S.M. BAYNE & COMPANY LIMITED,Lochgelly,  51.3,  3.4,Mar 25
322,ROBERTSON METALS RECYCLING LIMITED,Inverkeithing,  42.7,  4.2,Jan 25
323,KILTANE LIMITED,Glasgow,  13.9,  4.7,Dec 24
324,TERASAKI ELECTRIC (EUROPE) LIMITED,Clydebank,  37.6,  4.9,Mar 25
325,GUITAR GUITAR LIMITED,Paisley,  46.2,  3.5,May 24
326,SKYRORA VENTURES LIMITED,Glasgow,  36.1,  5.2,Dec 24
327,LINDSAYS LLP,Edinburgh,  27.5,  9.4,Mar 25
328,SIX BY NICO (HOLDINGS) LIMITED,Glasgow,  36.2,  5.0,Jun 24
329,MURGITROYD & COMPANY LIMITED,Glasgow,  91.3,  2.0,May 25
330,ALPHA DATA PARALLEL SYSTEMS (HOLDINGS) LIMITED,Edinburgh,  26.9,  10.0,Nov 24
331,FES HOLDINGS LIMITED,Stirling,  145.7,  1.6,Aug 25
332,SEAFOOD ECOSSE LIMITED,Aberdeen,  48.2,  3.2,Dec 24
333,COMMSWORLD LIMITED,Newbridge,  36.9,  4.7,Dec 24
334,CURIA (SCOTLAND) LIMITED,Glasgow,  25.6,  11.6,Dec 24
335,COMPASS BUILDING AND CONSTRUCTION SERVICES LTD,Inverness,  46.1,  3.3,Sep 24
336,PEOPLES LIMITED,Falkirk,  277.6,  1.3,Jul 25
337,STEWARTS PRODUCE LIMITED,Perth,  41.4,  3.8,May 24
338,GRANGE QUARRY LIMITED,Lockerbie,  30.0,  6.1,Mar 25
339,CITY GATE CONSTRUCTION (SCOTLAND) LIMITED,Paisley,  44.8,  3.3,Apr 24
340,THE HOUSE OF BRUAR LIMITED,Pitlochry,  44.8,  3.3,Jan 24
341,EMERGENCY ONE GROUP LIMITED,Cumnock,  61.4,  2.3,Dec 24
342,THE CRESS COMPANY (SCOTLAND) LIMITED,Dunfermline,  53.6,  2.6,Dec 24
343,ENVIROCLEAN (SCOTLAND) LIMITED,Glasgow,  37.0,  4.3,Dec 24
344,MOTEL ONE (SCOTLAND) LIMITED,Edinburgh,  28.5,  6.4,Dec 24
345,SPEYMALT WHISKY DISTRIBUTORS LIMITED,Elgin,  28.2,  6.8,Feb 25
346,NWH GROUP LIMITED,Dalkeith,  55.6,  2.5,Sep 24
347,DRUM DEVELOPMENT GROUP LIMITED,Aberdeen,  26.8,  8.3,Dec 24
348,RAD LIMITED,Cumnock,  38.0,  4.0,Jun 24
349,OEG OFFSHORE UK LIMITED,Inverurie,  29.1,  6.0,Dec 24
350,PLACES FOR PEOPLE SCOTLAND LIMITED,Edinburgh,  41.0,  3.5,Mar 25
351,STARFISH 9 LTD,Motherwell,  26.4,  8.1,Mar 25
352,NORTHCARE (SCOTLAND) LTD.,Glasgow,  35.4,  4.3,Nov 24
353,ANDRON CONTRACT SERVICES LIMITED,Aberdeen,  69.4,  2.1,Nov 24
354,ROBERT CULLEN LIMITED,Glasgow,  28.7,  6.0,Dec 24
355,GREENPOWER (CARRAIG GHEAL) LIMITED,Alloa,  24.0,  9.7,Dec 24
356,CRAIG GROUP LIMITED,Aberdeen,  197.3,  1.3,Apr 24
357,STAR REFRIGERATION LIMITED,Glasgow,  75.1,  1.9,Dec 24
358,ZENITH (EDINBURGH) HOLDINGS LIMITED,Loanhead,  34.0,  4.5,Sep 24
359,POINTER LIMITED,Glasgow,  25.7,  7.8,Jun 25
360,FIRST MORTGAGE DIRECT LIMITED,Edinburgh,  27.4,  6.4,Dec 24
361,ADVANCE GLOBAL RECRUITMENT LTD,Edinburgh,  48.1,  2.6,Dec 23
362,G & A BARNIE GROUP LIMITED,Inverness,  46.9,  2.7,Apr 24
363,MGM TIMBER (SCOTLAND) LIMITED,Glenrothes,  71.8,  1.9,Sep 24
364,PEOPLES ECOSSE LIMITED,Falkirk,  107.5,  1.5,Jul 25
365,RUSSELL HOLDINGS (SCOTLAND) LTD,Glasgow,  29.3,  5.1,Dec 24
366,GAC SERVICES (UK) LTD,Grangemouth,  45.3,  2.6,Dec 24
367,DIRECTIONAL DRILLING CONSULTANTS LIMITED,Edinburgh,  34.4,  5.7,Dec 24
368,TRANSCAL HOLDINGS LIMITED,Livingston,  27.8,  5.6,Mar 25
369,EVCS HOLDINGS LIMITED,Glasgow,  43.4,  4.8,Dec 24
370,GRANDHOLM PRODUCTION SERVICES LIMITED,Glasgow,  60.6,  2.0,Dec 24
371,MUNRO HEALTHCARE GROUP LIMITED,Glasgow,  78.6,  1.6,Mar 25
372,DALES MARINE SERVICES LIMITED,Aberdeen,  32.5,  4.2,Dec 24
373,ENVEVO LIMITED,Bellshill,  39.0,  3.0,Dec 24
374,M & H CARRIERS (ABERDEEN) LIMITED,Aberdeen,  38.3,  3.1,Mar 25
375,BANNERMAN COMPANY LIMITED,Tain,  34.9,  3.6,Jan 25
376,NORSCOT TRUCK AND VAN LIMITED,Aberdeen,  42.9,  2.6,Dec 24
377,THREE60 EPCC LIMITED,Aberdeen,  48.3,  2.3,Dec 24
378,ORIGO SERVICES LIMITED,Edinburgh,  20.8,  11.9,Dec 24
379,JACOBS & TURNER LIMITED,Glasgow,  127.3,  1.3,Jun 24
380,A K P SCOTLAND LIMITED,Glasgow,  35.6,  3.3,Mar 25
381,JOHN G. MACKINTOSH LIMITED,Loanhead,  41.0,  2.7,Mar 25
382,SMITH ANDERSON GROUP LIMITED,Kirkcaldy,  42.2,  2.5,Sep 24
383,ABBEY (UK) TRAVEL LIMITED,Edinburgh,  36.1,  3.1,Dec 24
384,CLYDE & CO (SCOTLAND) LLP,Edinburgh,  21.2,  8.7,Apr 24
385,T D C (ABERDEEN) LIMITED,Aberdeen,  37.7,  2.7,Sep 24
386,WHITELINK SEAFOODS LIMITED,Fraserburgh,  70.6,  1.5,Dec 24
387,GLASGOW PRIVATE HIRE LIMITED,Glasgow,  19.4,  12.2,Nov 24
388,AXIS-SHIELD DIAGNOSTICS LIMITED,Dundee,  28.5,  4.1,Dec 24
389,DAVID SMITH CONTRACTORS LTD.,Fraserburgh,  23.0,  6.2,Apr 24
390,WM HAMILTON & SONS LIMITED,Larkhall,  21.7,  7.4,Mar 25
391,SPEYSIDE COOPERAGE LIMITED,Aberlour,  45.2,  2.1,Apr 25
392,SALTIRE FACILITIES MANAGEMENT LIMITED,Bellshill,  31.4,  3.4,Mar 25
393,"TOMATIN DISTILLERY COMPANY LIMITED,(THE)",Inverness,  23.7,  5.7,Dec 24
394,INGRAM MOTORING GROUP LIMITED,Kilmarnock,  52.0,  1.8,Dec 24
395,BEER52 LIMITED,Edinburgh,  33.8,  3.0,Jun 24
396,MCINROY & WOOD LIMITED,Haddington,  20.0,  9.3,Apr 25
397,FIFE CREAMERY LIMITED,Kirkcaldy,  46.5,  2.0,Sep 25
398,UNITED AUCTIONS GROUP LIMITED,Stirling,  27.5,  4.2,Dec 24
399,CALEDONIAN PLYWOOD COMPANY LTD.,Glasgow,  56.2,  1.6,May 25
400,INOAPPS LIMITED,Aberdeen,  48.5,  1.9,Jul 24
401,ABBOTSFORD CARE (GLENROTHES) LIMITED,Kirkcaldy,  18.4,  12.3,Mar 25
402,MISSILES & SPACE BATTERIES LIMITED,Coatbridge,  23.1,  5.6,Dec 24
403,RENAISSANCE CARE (SCOTLAND) LIMITED,Musselburgh,  45.8,  2.0,Nov 24
404,GLEN MORAY DISTILLERY LIMITED,Bathgate,  26.3,  4.4,Dec 24
405,BEEKS FINANCIAL CLOUD LIMITED,Renfrew,  35.9,  2.6,Jun 25
406,BTO SOLICITORS LLP,Glasgow,  21.2,  7.1,Mar 25
407,C.J. LANG & SON LIMITED,Dundee,  254.5,  0.8,Apr 25
408,"CHARLES TENNANT & COMPANY, LIMITED",Glasgow,  32.8,  3.0,Dec 24
409,HYDRO GROUP LIMITED,Aberdeen,  22.3,  5.8,Dec 24
410,GRAMPIAN CONTINENTAL LIMITED,Aberdeen,  34.0,  2.7,Mar 25
411,D J ALEXANDER LETTINGS LIMITED,Edinburgh,  20.1,  7.8,Dec 24
412,BEATSONS BUILDING SUPPLIES LIMITED,Alloa,  36.9,  2.5,Dec 24
413,BAILLIE WINDFARM LIMITED,Glasgow,  18.4,  11.0,Dec 24
414,MOKATE UK LTD,Edinburgh,  37.7,  2.3,Dec 24
415,TSG UK SOLUTIONS LTD,Edinburgh,  44.5,  1.9,Apr 24
416,DICKIE & MOORE CONSTRUCTION LIMITED,Glasgow,  33.4,  2.8,Mar 25
417,AFG MEDIA LTD,Edinburgh,  40.5,  2.1,Nov 24
418,MACDUFF SHIPYARDS LIMITED,Macduff,  28.1,  3.5,Feb 25
419,VALNEVA SCOTLAND LIMITED,Edinburgh,  49.8,  1.7,Dec 24
420,PARS GROUP LTD.,Dunfermline,  20.5,  7.0,Jun 24
421,HUB SOUTH WEST SCOTLAND LIMITED,Glasgow,  106.5,  1.1,Dec 24
422,THE TPS HEALTHCARE GROUP LIMITED,Glasgow,  72.4,  1.3,Mar 25
423,PACKAGING WITH ROBOTS LTD,Bellshill,  25.9,  4.1,Dec 24
424,MPACT GROUP LTD,Loanhead,  26.9,  3.9,Mar 25
425,SIMPSON OILS LIMITED,Wick,  77.0,  1.3,Oct 24
426,INVERLUSSA SHELLFISH COMPANY LIMITED,Isle Of Mull,  22.7,  5.0,Mar 25
427,FAILTE GROUP LIMITED,Glasgow,  30.2,  2.9,Jan 25
428,VERIPOS LIMITED,Aberdeen,  20.8,  6.1,Dec 24
429,THE GLENALLACHIE DISTILLERS CO LIMITED,Aberlour,  20.0,  6.9,Dec 24
430,VEITCHI (HOLDINGS) LIMITED,Glasgow,  37.4,  2.2,Nov 24
431,"J.C. PEACOCK & CO., LIMITED",Ayr,  37.7,  2.1,Apr 25
432,FOODSERVICE EQUIPMENT MARKETING LIMITED,Glasgow,  22.4,  4.7,Dec 24
433,CAKE DECOR LTD,Glasgow,  20.5,  2.4,Dec 24
434,WASTEPACK LIMITED,Edinburgh,  21.5,  5.0,Dec 24
435,GILLESPIE MACANDREW LLP,Edinburgh,  19.6,  6.3,Feb 25
436,W.P.BRUCE LIMITED,Blairgowrie,  19.8,  6.1,Jun 24
437,MCCURRACH UK LTD.,,  37.7,  2.0,Jun 24
438,BARONY INTERNATIONAL LIMITED,Irvine,  41.1,  1.8,Dec 24
439,SPARK OF GENIUS (TRAINING) LTD.,Paisley,  18.9,  7.1,Sep 24
440,ROLLSTUD LIMITED,Aberdeen,  28.4,  2.9,May 24
441,LOMOND FINE FOODS LIMITED,Glasgow,  41.7,  1.7,Dec 24
442,FARID HILLEND ENGINEERING LIMITED,Dunfermline,  35.8,  2.1,Dec 24
443,SIGNATORY VINTAGE SCOTCH WHISKY COMPANY LIMITED,Pitlochry,  16.5,  11.6,Mar 25
444,BRIGGS COMMERCIAL LIMITED,Burntisland,  75.5,  1.1,Mar 25
445,KILMAC LTD,Dundee,  29.9,  2.5,Sep 24
446,HENRYS (GLASGOW) LIMITED,Glasgow,  62.2,  1.2,Dec 24
447,PROCAST BUILDING CONTRACTORS LTD.,Hamilton,  54.0,  1.3,Mar 25
448,STRATHBERRY GROUP LIMITED,Edinburgh,  26.9,  3.0,Apr 24
449,BILLY BOWIE SPECIAL PROJECTS LIMITED,Kilmarnock,  19.6,  5.6,May 24
450,FREEAGENT CENTRAL LTD,Edinburgh,  29.0,  2.5,Dec 24
451,CALL-IN HOMECARE LIMITED,Edinburgh,  27.2,  2.9,Dec 24
452,WOODBRIDGE TIMBER LIMITED,Livingston,  42.1,  1.6,Mar 25
453,AVONDALE CARE (SCOTLAND) LIMITED,Falkirk,  21.3,  4.5,Apr 25
454,HUNTER LAING HOLDINGS LIMITED,Glasgow,  18.1,  6.3,Apr 24
455,BLACKADDERS LLP,Dundee,  18.2,  6.2,Mar 25
456,PATERSONS QUARRIES LIMITED,Coatbridge,  73.6,  1.1,Nov 24
457,NATIONALTRUST FOR SCOTLAND ENTERPRISES LTD.,Edinburgh,  21.8,  4.1,Feb 25
458,LINEAR UK GROUP LIMITED,Motherwell,  62.9,  1.1,Sep 24
459,DALKEITH RETAIL CENTRE LIMITED,Dalkeith,  91.7,  0.9,Dec 24
460,ENERQUIP HOLDINGS LIMITED,Aberdeen,  21.8,  3.9,Dec 24
461,GRAHAMS THE FAMILY DAIRY GROUP LIMITED,Stirling,  154.9,  0.7,Mar 25
462,EARLS GATE UTILITIES LIMITED,Grangemouth,  21.8,  7.9,Dec 24
463,C R ENCAPSULATION LIMITED,Aberdeen,  11.8,  4.3,Dec 24
464,HAMILTON ROSS HOLDINGS LIMITED,Lanark,  57.9,  1.2,Feb 25
465,MB AIR SYSTEMS LIMITED,Wishaw,  25.6,  2.8,Dec 24
466,KNIGHT PROPERTY GROUP PLC,Aberdeen,  50.0,  1.3,Dec 24
467,DOLBY MEDICAL HOME RESPIRATORY CARE LIMITED,Stirling,  35.4,  1.8,Dec 24
468,R.M. EASDALE & COMPANY LIMITED,Glasgow,  76.6,  0.9,Dec 24
469,THOMAS TUNNOCK LIMITED,Glasgow,  87.7,  0.8,Feb 25
470,ETB TECHNOLOGIES LIMITED,Dalbeattie,  18.8,  5.0,Dec 24
471,MULHOLLAND CONTRACTS LIMITED,West Calder,  41.2,  1.5,Jul 24
472,FARMER AUTOCARE LIMITED,Edinburgh,  22.0,  3.5,Jul 25
473,WATSON-TOWERS (HOLDINGS) LIMITED,Coatbridge,  24.0,  2.9,Mar 25
474,SIGN LANGUAGE INTERACTIONS LIMITED,Glasgow,  19.2,  4.7,Dec 24
475,IQA OPERATIONS GROUP LIMITED,Edinburgh,  34.6,  1.8,Dec 24
476,IMET ALLOYS GROUP LIMITED,Livingston,  54.6,  1.1,Dec 24
477,PG PAPER COMPANY LTD.,Kilmacolm,  64.6,  1.0,Mar 25
478,KILTEARN PARTNERS LLP,Edinburgh,  14.1,  14.1,Mar 25
479,VENESKY-BROWN RECRUITMENT LTD.,Edinburgh,  95.4,  0.7,Sep 24
480,TUBE DEVELOPMENTS LIMITED,Glasgow,  25.0,  2.6,Sep 24
481,ALLIANCE WINE GROUP LIMITED,Beith,  44.0,  1.3,May 24
482,ALGO (BLAIRGOWRIE) LIMITED,Perth,  36.2,  1.6,Jun 25
483,SOUTHEAST TRADERS LIMITED,Glasgow,  48.6,  1.2,Oct 24
484,SCOTTISH LEATHER GROUP LIMITED,Bridge Of Weir,  99.5,  0.7,Mar 25
485,SYMBIOSIS PHARMACEUTICAL SERVICES LIMITED,Stirling,  19.3,  4.2,Dec 24
486,PARKLANDS LIMITED,Grantown-On-Spey,  27.4,  2.2,Dec 24
487,HFD GROUP HOLDINGS LIMITED,Glasgow,  40.1,  1.4,Jun 24
488,CKD GALBRAITH LLP,Edinburgh,  17.8,  4.9,Mar 25
489,GIBB GROUP LTD,Aberdeen,  25.6,  2.4,Dec 24
490,F.H. BERTLING LOGISTICS ABERDEEN LIMITED,Aberdeen,  46.0,  1.2,Dec 24
491,REALM CONSTRUCTION LIMITED,Lochgelly,  22.8,  2.8,Aug 24
492,CITY FACILITIES MANAGEMENT HOLDINGS LIMITED,Glasgow,"  1,240.1",  0.3,Dec 24
493,QUALITY FOOD PRODUCTS (ABERDEEN) LIMITED,Aberdeen,  34.6,  1.6,Aug 24
494,ORD INDUSTRIAL & COMMERCIAL SUPPLIES LIMITED,Muir Of Ord,  17.6,  4.8,Mar 25
495,DALTON METAL RECYCLING LIMITED,Broxburn,  40.1,  1.3,Aug 24
496,"CANON MEDICAL RESEARCH EUROPE, LIMITED",Edinburgh,  17.8,  4.6,Dec 24
497,J K R CONTRACTORS LTD.,Ellon,  33.0,  1.6,Mar 25
498,WELDEX (INTERNATIONAL) OFFSHORE LIMITED,Inverness,  23.6,  2.5,Nov 24
499,CONSARC ENGINEERING LIMITED,Motherwell,  19.0,  4.0,Dec 24
500,MCGEADY HOLDINGS LIMITED,Edinburgh,  21.4,  3.0,Mar 25